"runID","numCenters","SSE","lambda"
"11",1,76.5740188346195,"150"
"11",2,59.9378624834284,"150"
"11",3,46.4109377126927,"150"
"11",4,34.8369449085449,"150"
"11",5,27.1217888729396,"150"
"11",6,20.4619634911511,"150"
"11",7,19.2806223181264,"150"
"11",8,18.2515187930606,"150"
"11",9,17.4320542499205,"150"
"11",10,16.8461373953304,"150"
"12",1,67.0656057260332,"30"
"12",2,51.1210387490717,"30"
"12",3,41.813004667504,"30"
"12",4,34.3911652667038,"30"
"12",5,27.6550375375921,"30"
"12",6,22.9293355690297,"30"
"12",7,21.8011837866296,"30"
"12",8,20.7908769213829,"30"
"12",9,19.9261742190696,"30"
"12",10,18.9646705946475,"30"
"13",1,63.945478632561,"0"
"13",2,53.7009688460845,"0"
"13",3,45.2381903106333,"0"
"13",4,38.1118663080069,"0"
"13",5,34.0471805562439,"0"
"13",6,31.1399520612469,"0"
"13",7,29.4382439242181,"0"
"13",8,27.9202556836566,"0"
"13",9,26.4775862072759,"0"
"13",10,25.0623700296437,"0"
"21",1,74.3991037435985,"150"
"21",2,58.0219136246299,"150"
"21",3,45.6356614247371,"150"
"21",4,36.3387593060489,"150"
"21",5,28.0568184255082,"150"
"21",6,22.1885245528024,"150"
"21",7,20.8984485691795,"150"
"21",8,19.9081819813759,"150"
"21",9,19.1913638731968,"150"
"21",10,18.4459342349359,"150"
"22",1,62.7197704526562,"30"
"22",2,51.6856094863605,"30"
"22",3,42.2919213425455,"30"
"22",4,35.7757746256419,"30"
"22",5,30.1288779671157,"30"
"22",6,26.3429705458326,"30"
"22",7,24.9791084218189,"30"
"22",8,23.7039319717341,"30"
"22",9,22.4806516167448,"30"
"22",10,21.4156061885448,"30"
"23",1,63.4439144672401,"0"
"23",2,54.7014878327104,"0"
"23",3,48.3535950537138,"0"
"23",4,42.0630135591724,"0"
"23",5,37.2361159592208,"0"
"23",6,34.4519459061803,"0"
"23",7,32.3229114023751,"0"
"23",8,30.5309443167992,"0"
"23",9,28.829487112262,"0"
"23",10,27.418226764841,"0"
"31",1,70.9962013284462,"150"
"31",2,56.7470933800612,"150"
"31",3,45.1149100410027,"150"
"31",4,36.0915054421286,"150"
"31",5,27.6117779041743,"150"
"31",6,20.5815507577989,"150"
"31",7,19.5565606264908,"150"
"31",8,18.9444517002615,"150"
"31",9,18.3353898126796,"150"
"31",10,17.7346711948973,"150"
"32",1,59.6275066715511,"30"
"32",2,49.0106453833464,"30"
"32",3,41.5974336329501,"30"
"32",4,34.9145280417954,"30"
"32",5,29.4908672938996,"30"
"32",6,25.7514513352007,"30"
"32",7,24.1101905308671,"30"
"32",8,23.0518154622631,"30"
"32",9,22.1387844902704,"30"
"32",10,21.1685237838031,"30"
"33",1,59.9751466723616,"0"
"33",2,50.3546080973587,"0"
"33",3,43.3514056945206,"0"
"33",4,39.4489897204902,"0"
"33",5,36.314725240591,"0"
"33",6,33.6489153244631,"0"
"33",7,31.4793418037781,"0"
"33",8,29.776417200974,"0"
"33",9,28.1278068920574,"0"
"33",10,26.7396939333251,"0"
"41",1,68.6033511798682,"150"
"41",2,54.847213583931,"150"
"41",3,43.4128144551877,"150"
"41",4,34.069047353352,"150"
"41",5,27.8838208335935,"150"
"41",6,22.4062441889135,"150"
"41",7,21.1676373283185,"150"
"41",8,20.4002409675193,"150"
"41",9,19.6772272625968,"150"
"41",10,18.9642113433383,"150"
"42",1,59.800433558709,"30"
"42",2,50.6648924794321,"30"
"42",3,43.7156073850405,"30"
"42",4,37.8374419854777,"30"
"42",5,32.7079257075101,"30"
"42",6,27.664156692544,"30"
"42",7,26.0023517682657,"30"
"42",8,24.3850930908317,"30"
"42",9,23.0313223010926,"30"
"42",10,21.8077431033018,"30"
"43",1,61.4890229548212,"0"
"43",2,52.7528975165125,"0"
"43",3,46.5887948407096,"0"
"43",4,41.5079043234193,"0"
"43",5,37.2197326283675,"0"
"43",6,33.7007655602612,"0"
"43",7,31.7031055256983,"0"
"43",8,29.8280532872519,"0"
"43",9,28.0169874847804,"0"
"43",10,26.3295060664026,"0"
"51",1,80.5746844734186,"150"
"51",2,60.1342307702595,"150"
"51",3,47.3475047899645,"150"
"51",4,36.9721182610345,"150"
"51",5,27.7408837268988,"150"
"51",6,21.1370076312168,"150"
"51",7,19.5779537007236,"150"
"51",8,18.4049586715704,"150"
"51",9,17.5865386258159,"150"
"51",10,16.9198912740412,"150"
"52",1,61.8427634133947,"30"
"52",2,51.3251049584256,"30"
"52",3,42.1354619751687,"30"
"52",4,33.9652681925362,"30"
"52",5,28.0527489831738,"30"
"52",6,23.5062067975787,"30"
"52",7,22.2913158695748,"30"
"52",8,21.1588174627666,"30"
"52",9,20.1358954856743,"30"
"52",10,19.1384612203139,"30"
"53",1,61.7073475311954,"0"
"53",2,51.267822652822,"0"
"53",3,44.6982664718843,"0"
"53",4,39.4419143648499,"0"
"53",5,35.8955079761535,"0"
"53",6,32.9283195520491,"0"
"53",7,30.8644567897324,"0"
"53",8,28.8632272910828,"0"
"53",9,27.3418701187932,"0"
"53",10,25.9999797858954,"0"
"61",1,70.2871841167235,"150"
"61",2,54.9757534890842,"150"
"61",3,42.4470918171444,"150"
"61",4,34.2962463719706,"150"
"61",5,26.8696448909243,"150"
"61",6,20.5547535686204,"150"
"61",7,19.4240528768972,"150"
"61",8,18.3653354344597,"150"
"61",9,17.4726721356658,"150"
"61",10,16.5864287670263,"150"
"62",1,57.3137595762339,"30"
"62",2,47.6004602853064,"30"
"62",3,40.1522174599834,"30"
"62",4,34.0264921797794,"30"
"62",5,30.5970173095371,"30"
"62",6,27.6168574202563,"30"
"62",7,26.3731580579949,"30"
"62",8,25.1309475258395,"30"
"62",9,23.9514249731647,"30"
"62",10,22.8354532084443,"30"
"63",1,61.4519644711964,"0"
"63",2,53.3648321690687,"0"
"63",3,46.5731022610585,"0"
"63",4,41.4807248949567,"0"
"63",5,37.8783651091673,"0"
"63",6,34.5661860765513,"0"
"63",7,32.7249954002872,"0"
"63",8,31.1646956464339,"0"
"63",9,29.6822620866651,"0"
"63",10,28.2871428645294,"0"
"71",1,76.975240597352,"150"
"71",2,58.7037433102521,"150"
"71",3,46.8376922363037,"150"
"71",4,37.711059087129,"150"
"71",5,29.8507333011351,"150"
"71",6,22.7404972316742,"150"
"71",7,21.2837221358609,"150"
"71",8,19.9903246199363,"150"
"71",9,18.9807776276021,"150"
"71",10,17.6951446893228,"150"
"72",1,67.2070135054086,"30"
"72",2,54.7386296998972,"30"
"72",3,44.5453075603138,"30"
"72",4,36.6285678072232,"30"
"72",5,29.2838358191399,"30"
"72",6,23.8451917510816,"30"
"72",7,22.2009825709368,"30"
"72",8,20.718301851093,"30"
"72",9,19.3899874321019,"30"
"72",10,18.5603794915473,"30"
"73",1,65.9253073318757,"0"
"73",2,56.2367894844142,"0"
"73",3,48.9616086550864,"0"
"73",4,42.7055506647217,"0"
"73",5,38.3894276612807,"0"
"73",6,34.6587725409626,"0"
"73",7,32.4365435438203,"0"
"73",8,30.2604624843438,"0"
"73",9,28.5035228900144,"0"
"73",10,26.7991700166229,"0"
"81",1,73.6685574758271,"150"
"81",2,55.3627039380205,"150"
"81",3,43.0872252467994,"150"
"81",4,35.1083248638389,"150"
"81",5,27.968675731922,"150"
"81",6,21.0305909534846,"150"
"81",7,19.8544443461733,"150"
"81",8,18.7920484702451,"150"
"81",9,18.1937152216802,"150"
"81",10,17.4582333040136,"150"
"82",1,61.0568815647224,"30"
"82",2,51.1396425587561,"30"
"82",3,43.6537659469184,"30"
"82",4,37.8555943436669,"30"
"82",5,32.3901535447771,"30"
"82",6,29.1065564308015,"30"
"82",7,27.1786556614341,"30"
"82",8,25.7939373278385,"30"
"82",9,24.5493172655973,"30"
"82",10,23.3410057647898,"30"
"83",1,55.1020122178957,"0"
"83",2,49.0993019750658,"0"
"83",3,45.1870042397079,"0"
"83",4,41.4808377937597,"0"
"83",5,38.9085992843431,"0"
"83",6,36.5542319383402,"0"
"83",7,34.4039478675886,"0"
"83",8,32.4188087605516,"0"
"83",9,30.797612918602,"0"
"83",10,29.2656748014805,"0"
"91",1,69.2851058358513,"150"
"91",2,55.4508150486852,"150"
"91",3,44.1400078746061,"150"
"91",4,35.15293896863,"150"
"91",5,27.7271049890484,"150"
"91",6,21.0268739568673,"150"
"91",7,19.4120622417084,"150"
"91",8,18.6516394664442,"150"
"91",9,18.0216123674058,"150"
"91",10,17.3315081407166,"150"
"92",1,60.3932305872336,"30"
"92",2,50.7058226978055,"30"
"92",3,43.6556852973106,"30"
"92",4,37.0375646156272,"30"
"92",5,31.5884629817343,"30"
"92",6,27.8250821617815,"30"
"92",7,26.1663654474636,"30"
"92",8,24.8058274215185,"30"
"92",9,23.6145708421929,"30"
"92",10,22.6262648522241,"30"
"93",1,60.7225546649828,"0"
"93",2,52.2196569498263,"0"
"93",3,45.6382520108616,"0"
"93",4,40.7944767758834,"0"
"93",5,37.1997170657017,"0"
"93",6,34.8361300153085,"0"
"93",7,32.5071762522759,"0"
"93",8,30.74139199865,"0"
"93",9,29.1847819492223,"0"
"93",10,27.7910536202853,"0"
"101",1,77.4807683394499,"150"
"101",2,63.000039909858,"150"
"101",3,50.328864486471,"150"
"101",4,38.3043823349165,"150"
"101",5,28.4100183813253,"150"
"101",6,19.6463796376943,"150"
"101",7,19.0477589792657,"150"
"101",8,18.4541931535709,"150"
"101",9,17.8625669345013,"150"
"101",10,17.2690011088065,"150"
"102",1,60.7412449493618,"30"
"102",2,49.6141146919484,"30"
"102",3,41.6423594000334,"30"
"102",4,35.3213882526092,"30"
"102",5,30.6392729625931,"30"
"102",6,27.7722416989541,"30"
"102",7,26.0169776725601,"30"
"102",8,24.527368669948,"30"
"102",9,23.1954253006325,"30"
"102",10,21.9465285935037,"30"
"103",1,59.1655854999237,"0"
"103",2,52.0250040461245,"0"
"103",3,45.7140342684397,"0"
"103",4,39.7728814612401,"0"
"103",5,36.7981523211321,"0"
"103",6,34.1796391088941,"0"
"103",7,32.263800770528,"0"
"103",8,30.5745350655319,"0"
"103",9,28.9699164545171,"0"
"103",10,27.5819739177607,"0"
"111",1,71.0986901315085,"150"
"111",2,55.4776680477859,"150"
"111",3,43.6874805107949,"150"
"111",4,35.2129580265326,"150"
"111",5,28.1482147994883,"150"
"111",6,22.2594057580854,"150"
"111",7,21.1633734816597,"150"
"111",8,20.0714692693209,"150"
"111",9,19.1618521976603,"150"
"111",10,18.4897974317027,"150"
"112",1,59.6762412724986,"30"
"112",2,50.9314345526976,"30"
"112",3,43.9729630799559,"30"
"112",4,37.7634292901353,"30"
"112",5,32.4006394710751,"30"
"112",6,28.4570388061066,"30"
"112",7,26.8613291906921,"30"
"112",8,25.4696904914503,"30"
"112",9,24.2544261772807,"30"
"112",10,23.0506427809305,"30"
"113",1,61.1679779698326,"0"
"113",2,51.0313617524749,"0"
"113",3,43.7942181688858,"0"
"113",4,38.5072300902894,"0"
"113",5,35.0846917984567,"0"
"113",6,31.992889133418,"0"
"113",7,30.1942938786538,"0"
"113",8,28.7505661617735,"0"
"113",9,27.4235191748438,"0"
"113",10,25.9986957249452,"0"
"121",1,74.961534008107,"150"
"121",2,60.6946182099653,"150"
"121",3,47.8600820400871,"150"
"121",4,35.7009908835777,"150"
"121",5,27.9188829246136,"150"
"121",6,21.4729472149833,"150"
"121",7,20.8263387222994,"150"
"121",8,20.1805045735288,"150"
"121",9,19.5345491346635,"150"
"121",10,18.8963269771449,"150"
"122",1,62.670187184199,"30"
"122",2,50.6997991065419,"30"
"122",3,41.8520625023191,"30"
"122",4,34.7705351015132,"30"
"122",5,30.8719071737312,"30"
"122",6,26.8112079654402,"30"
"122",7,25.1070782052413,"30"
"122",8,23.617752330118,"30"
"122",9,22.3243188287788,"30"
"122",10,21.1539549138571,"30"
"123",1,61.1002729511593,"0"
"123",2,52.6962087223681,"0"
"123",3,46.128863935199,"0"
"123",4,40.2773837692533,"0"
"123",5,35.9257023422668,"0"
"123",6,32.2635042069196,"0"
"123",7,30.6514250750694,"0"
"123",8,29.1498210874918,"0"
"123",9,27.7076388619647,"0"
"123",10,26.2767201916699,"0"
"131",1,80.7975926381597,"150"
"131",2,61.5218321604605,"150"
"131",3,49.7787916318994,"150"
"131",4,39.7980288870292,"150"
"131",5,30.2178083491115,"150"
"131",6,22.6797973050253,"150"
"131",7,20.5944813453837,"150"
"131",8,19.1525894883993,"150"
"131",9,18.0152579443215,"150"
"131",10,17.1293800234319,"150"
"132",1,56.9870305277244,"30"
"132",2,47.2888115230001,"30"
"132",3,38.9721543369357,"30"
"132",4,34.1296305991316,"30"
"132",5,29.9707275068495,"30"
"132",6,27.2638743736747,"30"
"132",7,25.9771524288113,"30"
"132",8,24.7697068452921,"30"
"132",9,23.6449641487091,"30"
"132",10,22.5352776977451,"30"
"133",1,61.273370702004,"0"
"133",2,52.4601886891434,"0"
"133",3,45.9222947780155,"0"
"133",4,40.7891492695398,"0"
"133",5,37.2708609199356,"0"
"133",6,34.8064702030423,"0"
"133",7,32.7036370281925,"0"
"133",8,30.8565127677503,"0"
"133",9,29.212772066809,"0"
"133",10,27.614941510354,"0"
"141",1,68.6191884082367,"150"
"141",2,56.4409755611576,"150"
"141",3,46.7402916063431,"150"
"141",4,37.7113161419158,"150"
"141",5,29.961970458043,"150"
"141",6,23.5489111755975,"150"
"141",7,22.5349208401108,"150"
"141",8,21.5490300788957,"150"
"141",9,20.6946764135482,"150"
"141",10,20.0098413279348,"150"
"142",1,63.6007582092167,"30"
"142",2,51.2324615121631,"30"
"142",3,41.472360595696,"30"
"142",4,35.7917783038151,"30"
"142",5,31.2604537442331,"30"
"142",6,26.8279919920934,"30"
"142",7,24.7251568507213,"30"
"142",8,23.5781126026129,"30"
"142",9,22.4982540025888,"30"
"142",10,21.4194086854989,"30"
"143",1,59.2945189322668,"0"
"143",2,52.4320615222786,"0"
"143",3,47.3353631344046,"0"
"143",4,43.2256481637251,"0"
"143",5,40.289226996233,"0"
"143",6,37.7446536555855,"0"
"143",7,35.6163499091829,"0"
"143",8,33.8135323609819,"0"
"143",9,32.1987012724372,"0"
"143",10,30.6610638773882,"0"
"151",1,69.6618288276829,"150"
"151",2,53.5787931352048,"150"
"151",3,41.0481440488849,"150"
"151",4,34.1292123434708,"150"
"151",5,27.4663537302907,"150"
"151",6,22.0892691814671,"150"
"151",7,21.0790678448514,"150"
"151",8,20.2075007189208,"150"
"151",9,19.4913141461885,"150"
"151",10,18.83598344439,"150"
"152",1,64.4291732589743,"30"
"152",2,52.2737343159256,"30"
"152",3,42.4153780353914,"30"
"152",4,36.2339597873486,"30"
"152",5,31.6819571334541,"30"
"152",6,27.4730458023348,"30"
"152",7,25.6763738487425,"30"
"152",8,24.417592768126,"30"
"152",9,23.2316144328266,"30"
"152",10,22.1038326529216,"30"
"153",1,61.0672159924077,"0"
"153",2,52.7021313934354,"0"
"153",3,45.3987162864664,"0"
"153",4,40.9742724098888,"0"
"153",5,37.8203076353198,"0"
"153",6,34.6929914098509,"0"
"153",7,32.0743294923868,"0"
"153",8,30.501507028576,"0"
"153",9,29.0382793663853,"0"
"153",10,27.5969310751549,"0"
"161",1,68.8834081033851,"150"
"161",2,56.5599528743327,"150"
"161",3,45.0213414926139,"150"
