"runID","numCenters","SSE","lambda"
"161",4,36.0140613257786,"150"
"161",5,28.4864051023811,"150"
"161",6,21.7167586254821,"150"
"161",7,20.396192949735,"150"
"161",8,19.4938158304176,"150"
"161",9,18.8451735048615,"150"
"161",10,18.2021653477662,"150"
"162",1,66.4808285847047,"30"
"162",2,54.5934867700899,"30"
"162",3,46.6746355690908,"30"
"162",4,38.9437327163519,"30"
"162",5,32.4769153960226,"30"
"162",6,26.5216534212631,"30"
"162",7,24.2429123538145,"30"
"162",8,22.6402099408529,"30"
"162",9,21.4397081342848,"30"
"162",10,20.450536907806,"30"
"163",1,61.5823159414891,"0"
"163",2,52.9184116046602,"0"
"163",3,47.5593808138565,"0"
"163",4,43.1228899313228,"0"
"163",5,40.5058708724248,"0"
"163",6,38.0622587907461,"0"
"163",7,35.8730851881063,"0"
"163",8,34.0714289055417,"0"
"163",9,32.2984962891927,"0"
"163",10,30.8057446616347,"0"
"171",1,70.3089530279401,"150"
"171",2,54.2973884542622,"150"
"171",3,43.2237170245498,"150"
"171",4,34.8612995768719,"150"
"171",5,27.3428483674011,"150"
"171",6,20.6733501212961,"150"
"171",7,19.6292112899011,"150"
"171",8,19.008593088909,"150"
"171",9,18.4002725001035,"150"
"171",10,17.7932463151559,"150"
"172",1,61.0333808273789,"30"
"172",2,49.5107110350554,"30"
"172",3,40.2228562713702,"30"
"172",4,32.9912701030044,"30"
"172",5,27.1110474721069,"30"
"172",6,24.7518687470888,"30"
"172",7,23.5231417565977,"30"
"172",8,22.6054591619583,"30"
"172",9,21.7187973276827,"30"
"172",10,20.8366121765818,"30"
"173",1,60.2294927826889,"0"
"173",2,51.9849441796724,"0"
"173",3,45.1086110498076,"0"
"173",4,41.0956081534909,"0"
"173",5,38.0053694287685,"0"
"173",6,35.5242239475239,"0"
"173",7,33.5124919681311,"0"
"173",8,31.8075072209829,"0"
"173",9,30.1281926745115,"0"
"173",10,28.6060228826067,"0"
"181",1,78.765500109995,"150"
"181",2,57.7920333287094,"150"
"181",3,43.900542366203,"150"
"181",4,34.6309389202066,"150"
"181",5,26.9808005255797,"150"
"181",6,20.3325319741636,"150"
"181",7,19.3892733008095,"150"
"181",8,18.5905945640772,"150"
"181",9,17.9753559071484,"150"
"181",10,17.3857916418546,"150"
"182",1,59.6322331354848,"30"
"182",2,50.9473840750197,"30"
"182",3,42.8580622259522,"30"
"182",4,36.0235601951767,"30"
"182",5,29.6006226022366,"30"
"182",6,25.4194289475477,"30"
"182",7,24.0758508234195,"30"
"182",8,22.8430256981393,"30"
"182",9,21.7646226219184,"30"
"182",10,20.7734731625068,"30"
"183",1,63.9060474872645,"0"
"183",2,53.6169671068533,"0"
"183",3,47.2450436818148,"0"
"183",4,42.9325458702284,"0"
"183",5,39.9276727763348,"0"
"183",6,37.2531578140587,"0"
"183",7,35.1112570313218,"0"
"183",8,33.1305341121437,"0"
"183",9,31.299400991543,"0"
"183",10,29.612787535179,"0"
"191",1,72.7277336347406,"150"
"191",2,53.9348496041277,"150"
"191",3,43.8792954104194,"150"
"191",4,34.2586264357445,"150"
"191",5,26.8799420341265,"150"
"191",6,20.3020416838349,"150"
"191",7,19.187109298438,"150"
"191",8,18.3638178818619,"150"
"191",9,17.6516003659941,"150"
"191",10,17.0577565720794,"150"
"192",1,62.0913324085032,"30"
"192",2,51.9061764297172,"30"
"192",3,44.3861151943395,"30"
"192",4,37.8063419537201,"30"
"192",5,32.0624917193643,"30"
"192",6,27.6114995717938,"30"
"192",7,26.1718800153524,"30"
"192",8,24.8168657399962,"30"
"192",9,23.5720981419154,"30"
"192",10,22.4640956522782,"30"
"193",1,61.53922954872,"0"
"193",2,50.3634283165561,"0"
"193",3,45.2237661838275,"0"
"193",4,41.7865434733083,"0"
"193",5,38.4050005852514,"0"
"193",6,35.5542912182683,"0"
"193",7,33.1713310602195,"0"
"193",8,31.1442220394187,"0"
"193",9,29.3159748895944,"0"
"193",10,27.7811207864657,"0"
"201",1,76.9753608082158,"150"
"201",2,60.7235014794173,"150"
"201",3,47.6921936022958,"150"
"201",4,38.1755192293326,"150"
"201",5,29.2242430511065,"150"
"201",6,20.99806977239,"150"
"201",7,19.2510947628924,"150"
"201",8,18.6690761370691,"150"
"201",9,17.5447025615304,"150"
"201",10,16.9626839357072,"150"
"202",1,67.739386373288,"30"
"202",2,54.6927737918839,"30"
"202",3,44.4801717878682,"30"
"202",4,36.3145734939925,"30"
"202",5,30.0119538417202,"30"
"202",6,25.7309847589564,"30"
"202",7,23.9393010260519,"30"
"202",8,22.6460124176951,"30"
"202",9,21.5032982418276,"30"
"202",10,20.4233932889218,"30"
"203",1,63.179606182039,"0"
"203",2,52.6325037392848,"0"
"203",3,47.1745080864953,"0"
"203",4,42.7763529298064,"0"
"203",5,38.7443458585058,"0"
"203",6,34.9303436775024,"0"
"203",7,32.8573277352587,"0"
"203",8,31.0312707284511,"0"
"203",9,29.3536105167071,"0"
"203",10,27.8110355482715,"0"
"211",1,81.8746253994792,"150"
"211",2,62.9177478445926,"150"
"211",3,50.1572892641684,"150"
"211",4,37.7282876561491,"150"
"211",5,28.2625731490753,"150"
"211",6,20.4181860302515,"150"
"211",7,19.2315635254333,"150"
"211",8,18.2117402914835,"150"
"211",9,17.2612024498077,"150"
"211",10,16.371613291123,"150"
"212",1,69.5087058344186,"30"
"212",2,54.9221647303969,"30"
"212",3,44.2830026200755,"30"
"212",4,35.3693402214627,"30"
"212",5,27.5374070072038,"30"
"212",6,22.4178126812124,"30"
"212",7,21.2381584466995,"30"
"212",8,20.1612323397539,"30"
"212",9,19.2793287863525,"30"
"212",10,18.4717402588938,"30"
"213",1,62.9696423078412,"0"
"213",2,53.7328438938023,"0"
"213",3,45.8811638877474,"0"
"213",4,40.847352369968,"0"
"213",5,37.2062492377302,"0"
"213",6,33.8022245875922,"0"
"213",7,31.9543113147582,"0"
"213",8,30.2728764659405,"0"
"213",9,28.7806548108067,"0"
"213",10,27.3832400284914,"0"
"221",1,70.8898253833623,"150"
"221",2,57.6857091429496,"150"
"221",3,46.8763123059175,"150"
"221",4,37.4580574668439,"150"
"221",5,29.9050226678798,"150"
"221",6,22.9704101349688,"150"
"221",7,21.5461759111697,"150"
"221",8,20.5003915515996,"150"
"221",9,19.4987704525858,"150"
"221",10,18.8409872634484,"150"
"222",1,66.3879392035747,"30"
"222",2,53.1963046305325,"30"
"222",3,43.7028039512344,"30"
"222",4,37.137920687684,"30"
"222",5,31.0487211830827,"30"
"222",6,26.3451452427095,"30"
"222",7,24.3247310252841,"30"
"222",8,23.0209320888007,"30"
"222",9,21.9258023657899,"30"
"222",10,20.8601507744186,"30"
"223",1,62.4740941527978,"0"
"223",2,54.1514363081916,"0"
"223",3,48.4810650366153,"0"
"223",4,43.8318935430956,"0"
"223",5,40.5795572212577,"0"
"223",6,37.6194441678753,"0"
"223",7,35.3525538017997,"0"
"223",8,33.4347421188471,"0"
"223",9,31.6509428969305,"0"
"223",10,29.8761125207917,"0"
"231",1,77.8618292667179,"150"
"231",2,59.6248442266892,"150"
"231",3,43.7626616094392,"150"
"231",4,31.432633167778,"150"
"231",5,24.7040167786331,"150"
"231",6,19.1974496416165,"150"
"231",7,17.8373565463431,"150"
"231",8,16.7649589097583,"150"
"231",9,15.791882409256,"150"
"231",10,15.2467124264706,"150"
"232",1,61.7124443103138,"30"
"232",2,51.948932244654,"30"
"232",3,44.2607541523481,"30"
"232",4,38.4655266399884,"30"
"232",5,34.1339448158505,"30"
"232",6,30.189782509183,"30"
"232",7,28.0870327090119,"30"
"232",8,26.6425910419269,"30"
"232",9,25.2413054575088,"30"
"232",10,23.9986822407646,"30"
"233",1,66.6848347249144,"0"
"233",2,54.979400997951,"0"
"233",3,46.7811780734666,"0"
"233",4,41.097355944424,"0"
"233",5,36.7636343031598,"0"
"233",6,33.6832899701472,"0"
"233",7,31.7227698812637,"0"
"233",8,29.9904312484069,"0"
"233",9,28.31402436125,"0"
"233",10,26.7592392781994,"0"
"241",1,74.5646985884939,"150"
"241",2,58.0718312930926,"150"
"241",3,44.6383036749551,"150"
"241",4,35.5866284261542,"150"
"241",5,29.2626825473045,"150"
"241",6,23.2781298655313,"150"
"241",7,21.6894159829869,"150"
"241",8,20.1886150877443,"150"
"241",9,18.8521726629234,"150"
"241",10,17.6952071891719,"150"
"242",1,64.820731547227,"30"
"242",2,52.7872091797329,"30"
"242",3,43.3214099762087,"30"
"242",4,35.1849496005622,"30"
"242",5,29.1642811665323,"30"
"242",6,25.0584622111985,"30"
"242",7,23.6772455314462,"30"
"242",8,22.4356833536994,"30"
"242",9,21.4749334962959,"30"
"242",10,20.5300817326186,"30"
"243",1,61.2202871452714,"0"
"243",2,52.4313496886653,"0"
"243",3,46.1064016582901,"0"
"243",4,41.1584905169506,"0"
"243",5,38.0701564354645,"0"
"243",6,35.2835830556321,"0"
"243",7,33.2071035165097,"0"
"243",8,31.3574765641897,"0"
"243",9,29.5592954461637,"0"
"243",10,27.957003973755,"0"
"251",1,77.922134464821,"150"
"251",2,57.5969254997791,"150"
"251",3,45.4733900912631,"150"
"251",4,35.5260568008229,"150"
"251",5,27.3885484951585,"150"
"251",6,19.6323419974832,"150"
"251",7,18.6904255979016,"150"
"251",8,17.7752981822971,"150"
"251",9,17.1948295727574,"150"
"251",10,16.6252697136545,"150"
"252",1,58.4862872894386,"30"
"252",2,50.2025209266455,"30"
"252",3,43.0971998411413,"30"
"252",4,36.8661312451782,"30"
"252",5,32.7385399024484,"30"
"252",6,29.2453812658386,"30"
"252",7,27.6159821446521,"30"
"252",8,26.3187450988183,"30"
"252",9,25.1059131281959,"30"
"252",10,23.9779858772803,"30"
"253",1,57.9474442063676,"0"
"253",2,49.2067040600972,"0"
"253",3,44.5234392186586,"0"
"253",4,40.2868032946575,"0"
"253",5,36.4672214979661,"0"
"253",6,32.8965185332125,"0"
"253",7,31.1145015063213,"0"
"253",8,29.3577240379204,"0"
"253",9,27.9690844032083,"0"
"253",10,26.6028627784998,"0"
"261",1,69.9864088680811,"150"
"261",2,52.7347403788444,"150"
"261",3,42.0188934795917,"150"
"261",4,34.1330698918835,"150"
"261",5,26.803622124481,"150"
"261",6,21.8205150101987,"150"
"261",7,20.5315485343464,"150"
"261",8,19.3691728794717,"150"
"261",9,18.4215566309345,"150"
"261",10,17.7792500182302,"150"
"262",1,65.2544105911828,"30"
"262",2,49.9377430433423,"30"
"262",3,40.9640162067375,"30"
"262",4,35.7302198292161,"30"
"262",5,31.777785261948,"30"
"262",6,28.2032181797719,"30"
"262",7,26.2533259508884,"30"
"262",8,24.5199143557925,"30"
"262",9,23.0872511931961,"30"
"262",10,21.919948408931,"30"
"263",1,57.1587427798346,"0"
"263",2,48.2935377623665,"0"
"263",3,41.8512770235759,"0"
"263",4,37.8800484426845,"0"
"263",5,34.07343128646,"0"
"263",6,31.8419989373296,"0"
"263",7,30.4496019708191,"0"
"263",8,29.0843245591781,"0"
"263",9,27.8033626282631,"0"
"263",10,26.5724020613043,"0"
"271",1,83.2627126943036,"150"
"271",2,64.7744384337049,"150"
"271",3,51.2010982241163,"150"
"271",4,37.7422692451874,"150"
"271",5,26.2483257787899,"150"
"271",6,19.8680842924974,"150"
"271",7,17.6401199298257,"150"
"271",8,17.0850839090724,"150"
"271",9,16.5364950280811,"150"
"271",10,15.991480948166,"150"
"272",1,56.8445197582502,"30"
"272",2,47.6626247022116,"30"
"272",3,39.4089472756007,"30"
"272",4,33.209402070164,"30"
"272",5,28.8896630774492,"30"
"272",6,25.1880463198469,"30"
"272",7,23.9659330148277,"30"
"272",8,23.0367943723782,"30"
"272",9,22.1628201779825,"30"
"272",10,21.3486697668673,"30"
"273",1,62.6283677555666,"0"
"273",2,54.4632746381572,"0"
"273",3,48.0451052934551,"0"
"273",4,42.9033170785375,"0"
"273",5,38.2709621264305,"0"
"273",6,34.3739570441141,"0"
"273",7,32.3421994900601,"0"
"273",8,30.7122515737547,"0"
"273",9,29.1056134559881,"0"
"273",10,27.531773778188,"0"
"281",1,80.308914238569,"150"
"281",2,62.5268453183337,"150"
"281",3,49.0131372935618,"150"
"281",4,37.1583486970727,"150"
"281",5,28.3588414649148,"150"
"281",6,20.8927742250447,"150"
"281",7,19.6423135742899,"150"
"281",8,18.4565663740793,"150"
"281",9,17.871652799238,"150"
"281",10,17.0840401565585,"150"
"282",1,65.8043102277176,"30"
"282",2,51.0469738579912,"30"
"282",3,41.8696776454714,"30"
"282",4,35.064496179676,"30"
"282",5,28.9257163311592,"30"
"282",6,23.3542060740431,"30"
"282",7,21.9732319565738,"30"
"282",8,20.6655499773997,"30"
"282",9,19.6711695079065,"30"
"282",10,18.8726807032692,"30"
"283",1,64.4304100414581,"0"
"283",2,53.9262663882343,"0"
"283",3,47.2897799242038,"0"
"283",4,41.8800658983326,"0"
"283",5,37.0750005798262,"0"
"283",6,34.1197440221291,"0"
"283",7,31.9859803650831,"0"
"283",8,30.1283264739305,"0"
"283",9,28.6116676664558,"0"
"283",10,27.1435661537665,"0"
"291",1,73.5212420406036,"150"
"291",2,60.3867545851235,"150"
"291",3,49.5641376788141,"150"
"291",4,39.3892604346919,"150"
"291",5,30.3711596529071,"150"
"291",6,22.2186005499808,"150"
"291",7,20.7496442660391,"150"
"291",8,19.4886052405475,"150"
"291",9,18.6689224232901,"150"
"291",10,18.0659736374853,"150"
"292",1,58.5620915971232,"30"
"292",2,50.1906008526286,"30"
"292",3,42.4656372951286,"30"
"292",4,36.6459582281464,"30"
"292",5,31.5243553330181,"30"
"292",6,27.0476354012154,"30"
"292",7,25.4745344382849,"30"
"292",8,24.0528721372104,"30"
"292",9,22.7577080007447,"30"
"292",10,21.528728776868,"30"
"293",1,61.4750197167474,"0"
"293",2,52.318211305019,"0"
"293",3,45.7961876511617,"0"
"293",4,41.2947586590825,"0"
"293",5,37.4096078718696,"0"
"293",6,34.3883726266119,"0"
"293",7,32.5055873225682,"0"
"293",8,30.6960466464173,"0"
"293",9,29.1512525570141,"0"
"293",10,27.6108259848299,"0"
"301",1,73.5016206948377,"150"
"301",2,55.2581193524251,"150"
"301",3,45.1660140149016,"150"
"301",4,35.8765295934874,"150"
"301",5,27.1787635887723,"150"
"301",6,20.896402128904,"150"
"301",7,19.3441684214755,"150"
"301",8,18.5627390811797,"150"
"301",9,17.882514828166,"150"
"301",10,17.2794709433991,"150"
"302",1,64.9299245790095,"30"
"302",2,51.9815516190454,"30"
"302",3,43.7909080306096,"30"
"302",4,37.231234449756,"30"
"302",5,30.8475254530704,"30"
"302",6,24.7924511868795,"30"
"302",7,23.2637617072264,"30"
"302",8,21.9518999150963,"30"
"302",9,20.7648854637851,"30"
"302",10,19.8075103538836,"30"
"303",1,61.223583499327,"0"
"303",2,52.6399542812325,"0"
"303",3,46.8721612664581,"0"
"303",4,41.5240323991896,"0"
"303",5,37.2244851400219,"0"
"303",6,34.6520292032427,"0"
"303",7,32.521172243246,"0"
"303",8,30.5457237794371,"0"
"303",9,28.61261472817,"0"
"303",10,27.3121737920367,"0"
