"runID","numCenters","SSE","M"
"11",1,71.9464208288957,"40"
"11",2,55.8116148973645,"40"
"11",3,43.7471688713558,"40"
"11",4,35.1898706263284,"40"
"11",5,27.6720447705622,"40"
"11",6,22.1849073975802,"40"
"11",7,20.8902513736048,"40"
"11",8,19.6332036331391,"40"
"11",9,18.7478668387617,"40"
"11",10,17.9502953898582,"40"
"12",1,229.568605737798,"100"
"12",2,168.002254239338,"100"
"12",3,127.539719678854,"100"
"12",4,105.044007175539,"100"
"12",5,87.789948732552,"100"
"12",6,74.061951780669,"100"
"12",7,71.1907565159273,"100"
"12",8,68.775941286516,"100"
"12",9,66.815782074682,"100"
"12",10,65.1631176028382,"100"
"13",1,479.25011156545,"160"
"13",2,355.760613825945,"160"
"13",3,277.86074164846,"160"
"13",4,237.132313384389,"160"
"13",5,197.692860315031,"160"
"13",6,183.756169036634,"160"
"13",7,173.383607489326,"160"
"13",8,166.112558448365,"160"
"13",9,161.405038591328,"160"
"13",10,157.18182342505,"160"
"21",1,68.315419159603,"40"
"21",2,55.0605320914656,"40"
"21",3,45.2940260183581,"40"
"21",4,35.991840006764,"40"
"21",5,27.7780212818822,"40"
"21",6,22.8391240189635,"40"
"21",7,21.4024436246374,"40"
"21",8,20.169965884248,"40"
"21",9,19.5229000946078,"40"
"21",10,18.48755891352,"40"
"22",1,231.648048086235,"100"
"22",2,177.166451374918,"100"
"22",3,138.497939912013,"100"
"22",4,112.82642350519,"100"
"22",5,91.4081530221228,"100"
"22",6,74.879574759452,"100"
"22",7,71.1245506222009,"100"
"22",8,68.9523795860869,"100"
"22",9,67.1972245898786,"100"
"22",10,65.5726853106683,"100"
"23",1,484.545241912053,"160"
"23",2,362.440655522796,"160"
"23",3,296.084521957411,"160"
"23",4,247.766453837093,"160"
"23",5,204.965739232848,"160"
"23",6,166.903766808552,"160"
"23",7,156.039460864417,"160"
"23",8,150.542241914422,"160"
"23",9,145.948585908182,"160"
"23",10,141.401523496007,"160"
"31",1,73.97388958334,"40"
"31",2,57.9303277261552,"40"
"31",3,45.2040585381707,"40"
"31",4,36.6136297492005,"40"
"31",5,28.0823930995465,"40"
"31",6,21.2632418637903,"40"
"31",7,19.7965211369376,"40"
"31",8,18.9566409139925,"40"
"31",9,18.121128380686,"40"
"31",10,17.3305615347395,"40"
"32",1,288.504321092925,"100"
"32",2,217.794817738102,"100"
"32",3,171.02222604155,"100"
"32",4,128.581333813536,"100"
"32",5,97.4715564932069,"100"
"32",6,71.0916592438047,"100"
"32",7,67.5795437823283,"100"
"32",8,65.4951580106125,"100"
"32",9,63.6202857572723,"100"
"32",10,61.9622008023088,"100"
"33",1,464.207358901553,"160"
"33",2,333.805478819937,"160"
"33",3,278.954262877324,"160"
"33",4,231.334519705704,"160"
"33",5,184.599408993996,"160"
"33",6,153.276666757538,"160"
"33",7,144.237965570568,"160"
"33",8,139.642402749526,"160"
"33",9,136.416876335669,"160"
"33",10,133.18055041067,"160"
"41",1,72.4761476302131,"40"
"41",2,53.9076973818353,"40"
"41",3,43.8717736672106,"40"
"41",4,35.6150352920144,"40"
"41",5,27.5061056238304,"40"
"41",6,21.0550557986229,"40"
"41",7,19.4749051559348,"40"
"41",8,18.3655784747775,"40"
"41",9,17.6238761997472,"40"
"41",10,16.9809467588328,"40"
"42",1,243.227931696373,"100"
"42",2,195.395043081329,"100"
"42",3,161.859648372394,"100"
"42",4,129.927249170019,"100"
"42",5,100.425495970761,"100"
"42",6,74.795149746338,"100"
"42",7,71.1585817594469,"100"
"42",8,69.029464349941,"100"
"42",9,67.142716464346,"100"
"42",10,65.2781020744682,"100"
"43",1,558.02774173293,"160"
"43",2,435.817938139995,"160"
"43",3,343.698497755278,"160"
"43",4,281.264285884542,"160"
"43",5,234.048932279806,"160"
"43",6,202.643168557746,"160"
"43",7,192.021993402607,"160"
"43",8,183.709959850264,"160"
"43",9,176.454964651783,"160"
"43",10,170.13974748621,"160"
"51",1,79.6902641877725,"40"
"51",2,62.6157242029624,"40"
"51",3,49.3379199884944,"40"
"51",4,37.6291763349936,"40"
"51",5,27.3689683836652,"40"
"51",6,21.0679268159633,"40"
"51",7,19.6304270937457,"40"
"51",8,18.4180129021205,"40"
"51",9,17.3024110236221,"40"
"51",10,16.7405905966458,"40"
"52",1,257.612512644603,"100"
"52",2,192.779110386126,"100"
"52",3,151.463835888072,"100"
"52",4,117.890884574551,"100"
"52",5,94.9195568736074,"100"
"52",6,75.9455414643752,"100"
"52",7,71.8628699743509,"100"
"52",8,68.6269937737469,"100"
"52",9,65.8720313985651,"100"
"52",10,63.5127708857362,"100"
"53",1,471.414741266341,"160"
"53",2,386.56215937412,"160"
"53",3,315.205161787818,"160"
"53",4,256.891960133581,"160"
"53",5,206.189571618596,"160"
"53",6,161.507726128211,"160"
"53",7,152.000031083083,"160"
"53",8,145.568158413133,"160"
"53",9,140.585924545295,"160"
"53",10,136.896048741098,"160"
"61",1,68.6972097771213,"40"
"61",2,55.8918931823854,"40"
"61",3,46.0732791029505,"40"
"61",4,36.8152871107363,"40"
"61",5,28.2832633493844,"40"
"61",6,21.8637206782374,"40"
"61",7,20.7378317073652,"40"
"61",8,19.626549406592,"40"
"61",9,18.9378192896221,"40"
"61",10,18.2769724730253,"40"
"62",1,279.963391748548,"100"
"62",2,195.398573978627,"100"
"62",3,150.489592049759,"100"
"62",4,114.803063761271,"100"
"62",5,88.5448617907204,"100"
"62",6,67.0953839712679,"100"
"62",7,63.0120204546178,"100"
"62",8,60.5718667801381,"100"
"62",9,58.9056040078464,"100"
"62",10,57.430021811678,"100"
"63",1,477.910154866963,"160"
"63",2,350.848525387402,"160"
"63",3,271.099559623563,"160"
"63",4,233.605945521587,"160"
"63",5,200.079199512737,"160"
"63",6,169.440644040862,"160"
"63",7,161.087296865423,"160"
"63",8,154.958847143027,"160"
"63",9,149.255110138392,"160"
"63",10,143.836078027159,"160"
"71",1,70.1975601718117,"40"
"71",2,53.6666663507531,"40"
"71",3,43.820728206231,"40"
"71",4,35.3017370671386,"40"
"71",5,28.0070651389471,"40"
"71",6,21.3306618924582,"40"
"71",7,19.8372769112859,"40"
"71",8,18.7566535321641,"40"
"71",9,17.6835815528665,"40"
"71",10,17.1225855216533,"40"
"72",1,292.826299869299,"100"
"72",2,235.549543341731,"100"
"72",3,181.000015354924,"100"
"72",4,139.157591412798,"100"
"72",5,104.388985832927,"100"
"72",6,77.2200200116203,"100"
"72",7,72.5252749370278,"100"
"72",8,69.0412164305175,"100"
"72",9,66.3997663441061,"100"
"72",10,64.1172768864688,"100"
"73",1,516.273204756132,"160"
"73",2,410.214673376146,"160"
"73",3,326.776858811025,"160"
"73",4,255.143876213086,"160"
"73",5,198.317153034771,"160"
"73",6,171.271599694404,"160"
"73",7,160.418208841264,"160"
"73",8,155.426564634202,"160"
"73",9,150.777267732754,"160"
"73",10,146.154001167486,"160"
"81",1,70.6893279897131,"40"
"81",2,54.4083426625954,"40"
"81",3,42.6484077243471,"40"
"81",4,34.6003818094071,"40"
"81",5,28.091726668857,"40"
"81",6,22.6918961269171,"40"
"81",7,21.156851518454,"40"
"81",8,19.9843405835416,"40"
"81",9,18.9841920666897,"40"
"81",10,18.1413945365244,"40"
"82",1,257.860060639239,"100"
"82",2,204.455333370611,"100"
"82",3,169.745316210753,"100"
"82",4,135.863091631692,"100"
"82",5,106.638974079054,"100"
"82",6,81.3169097139615,"100"
"82",7,76.3372432578128,"100"
"82",8,73.1160928669119,"100"
"82",9,70.8113866370866,"100"
"82",10,68.8226722992783,"100"
"83",1,533.094164783523,"160"
"83",2,429.697400010991,"160"
"83",3,336.936243261931,"160"
"83",4,259.937649844741,"160"
"83",5,213.389878389581,"160"
"83",6,173.634506203055,"160"
"83",7,161.163720632466,"160"
"83",8,153.345672991383,"160"
"83",9,147.74552027103,"160"
"83",10,143.176841753404,"160"
"91",1,73.2824185288111,"40"
"91",2,57.7047188189386,"40"
"91",3,46.8462716456652,"40"
"91",4,36.2651864472066,"40"
"91",5,26.9323142173943,"40"
"91",6,20.405917804391,"40"
"91",7,19.5706329892397,"40"
"91",8,18.7912005807001,"40"
"91",9,18.0667348773811,"40"
"91",10,17.4519847556512,"40"
"92",1,234.916756903208,"100"
"92",2,181.984433390159,"100"
"92",3,147.891325866295,"100"
"92",4,118.939549257202,"100"
"92",5,96.6799001033741,"100"
"92",6,80.4472749762425,"100"
"92",7,77.3996891148825,"100"
"92",8,74.6786890007806,"100"
"92",9,72.5111936144715,"100"
"92",10,70.3908618267276,"100"
"93",1,436.464346556843,"160"
"93",2,352.683117179277,"160"
"93",3,285.134916810607,"160"
"93",4,235.384762555896,"160"
"93",5,201.074626536475,"160"
"93",6,183.948332116041,"160"
"93",7,172.293614372441,"160"
"93",8,166.208700857105,"160"
"93",9,160.443634843364,"160"
"93",10,155.708991655502,"160"
"101",1,80.4019384449585,"40"
"101",2,60.2877837550897,"40"
"101",3,46.7001279267419,"40"
"101",4,37.4374096827179,"40"
"101",5,28.2399498749346,"40"
"101",6,20.5147356248084,"40"
"101",7,19.5784830668316,"40"
"101",8,18.6988719821482,"40"
"101",9,17.8822751240784,"40"
"101",10,17.1723741929953,"40"
"102",1,213.814592954668,"100"
"102",2,158.785949462848,"100"
"102",3,124.141992260938,"100"
"102",4,102.711304079193,"100"
"102",5,85.5236714280176,"100"
"102",6,75.4317508297511,"100"
"102",7,72.2019512481493,"100"
"102",8,69.9675851707371,"100"
"102",9,68.1431083034134,"100"
"102",10,66.4196023006141,"100"
"103",1,507.20414694344,"160"
"103",2,366.164576570575,"160"
"103",3,291.1004199911,"160"
"103",4,238.385125233174,"160"
"103",5,186.692580347696,"160"
"103",6,153.455749273012,"160"
"103",7,146.353279504826,"160"
"103",8,141.015238508776,"160"
"103",9,137.387011469877,"160"
"103",10,134.196679732487,"160"
"111",1,74.8315409941983,"40"
"111",2,60.8240521341512,"40"
"111",3,50.164244136867,"40"
"111",4,39.9888256483142,"40"
"111",5,31.5358785157612,"40"
"111",6,23.6826304204857,"40"
"111",7,21.7355166809672,"40"
"111",8,20.0068654866519,"40"
"111",9,18.8806032501986,"40"
"111",10,17.5226874826945,"40"
"112",1,258.232202360998,"100"
"112",2,196.170411699212,"100"
"112",3,144.480853852981,"100"
"112",4,114.499340438943,"100"
"112",5,89.6969756800789,"100"
"112",6,70.1075235794634,"100"
"112",7,67.9741456091718,"100"
"112",8,65.8886020705528,"100"
"112",9,63.8509756151565,"100"
"112",10,62.2518698765823,"100"
"113",1,492.481625954521,"160"
"113",2,385.648611088404,"160"
"113",3,316.41592175738,"160"
"113",4,266.846274637154,"160"
"113",5,221.582802739114,"160"
"113",6,190.575324256149,"160"
"113",7,170.742838639613,"160"
"113",8,163.699623088531,"160"
"113",9,157.478389643449,"160"
"113",10,153.165241230117,"160"
"121",1,71.7112074302702,"40"
"121",2,58.7288649963773,"40"
"121",3,47.8324335776446,"40"
"121",4,37.5316326439036,"40"
"121",5,27.9392554865166,"40"
"121",6,21.1736409372762,"40"
"121",7,20.1650072454387,"40"
"121",8,19.4301507594791,"40"
"121",9,18.6248772840859,"40"
"121",10,17.8900207981263,"40"
"122",1,247.931936330709,"100"
"122",2,194.649366325949,"100"
"122",3,153.833235490672,"100"
"122",4,124.553912251556,"100"
"122",5,97.5884521196789,"100"
"122",6,74.538025043491,"100"
"122",7,71.292192904485,"100"
"122",8,69.5055475508687,"100"
"122",9,67.7853610456593,"100"
"122",10,66.1348501801941,"100"
"123",1,508.098228534426,"160"
"123",2,406.861979363365,"160"
"123",3,310.349963261336,"160"
"123",4,249.543268135014,"160"
"123",5,197.318254612354,"160"
"123",6,152.446751183225,"160"
"123",7,147.330012982063,"160"
"123",8,142.70145399986,"160"
"123",9,138.318335079341,"160"
"123",10,135.159785608323,"160"
"131",1,68.4148419033619,"40"
"131",2,56.2693357238621,"40"
"131",3,44.7230709796694,"40"
"131",4,35.0477280348614,"40"
"131",5,27.1602422627469,"40"
"131",6,21.7571026377125,"40"
"131",7,20.8515653636119,"40"
"131",8,19.9833016034208,"40"
"131",9,19.2004795693652,"40"
"131",10,18.5594488999397,"40"
"132",1,256.809078614542,"100"
"132",2,201.41862339237,"100"
"132",3,160.870971385093,"100"
"132",4,129.952969661714,"100"
"132",5,101.32992460052,"100"
"132",6,79.7131802774579,"100"
"132",7,74.2772566168461,"100"
"132",8,70.72593894528,"100"
"132",9,68.5091577239142,"100"
"132",10,66.7479535997795,"100"
"133",1,496.55864366018,"160"
"133",2,384.108434895117,"160"
"133",3,302.389900711821,"160"
"133",4,248.139958478136,"160"
"133",5,197.68447218627,"160"
"133",6,158.060611602963,"160"
"133",7,148.386410661652,"160"
"133",8,143.790287301183,"160"
"133",9,140.004433256177,"160"
"133",10,136.623586640061,"160"
"141",1,76.6265333555357,"40"
"141",2,61.335503462314,"40"
"141",3,48.5606901109799,"40"
"141",4,36.414347793808,"40"
"141",5,27.9790820294959,"40"
"141",6,20.9256354800929,"40"
"141",7,19.8767002442514,"40"
"141",8,18.90085350751,"40"
"141",9,18.2917826940892,"40"
"141",10,17.6865555271518,"40"
"142",1,261.558888039579,"100"
"142",2,184.983424868259,"100"
"142",3,143.722320888202,"100"
"142",4,113.935520629449,"100"
"142",5,84.6469703206663,"100"
"142",6,64.9539381917923,"100"
"142",7,62.6166464474634,"100"
"142",8,60.7703819452031,"100"
"142",9,59.0882463522802,"100"
"142",10,57.5669567247583,"100"
"143",1,440.88696624847,"160"
"143",2,366.244922616034,"160"
"143",3,299.607941026551,"160"
"143",4,255.938227857832,"160"
"143",5,217.113357892012,"160"
"143",6,178.878021278501,"160"
"143",7,161.279975288911,"160"
"143",8,154.375727709434,"160"
"143",9,149.361142221849,"160"
"143",10,144.8287506378,"160"
"151",1,69.3653630899397,"40"
"151",2,57.313754452049,"40"
"151",3,46.5127627523977,"40"
"151",4,37.3823011182295,"40"
"151",5,28.8286916889985,"40"
"151",6,22.2323893274747,"40"
"151",7,21.3751316398812,"40"
"151",8,20.6434001183598,"40"
"151",9,19.8169570208571,"40"
"151",10,19.1497072500646,"40"
"152",1,249.947844174787,"100"
"152",2,178.489673374517,"100"
"152",3,130.56730950579,"100"
"152",4,100.448760396036,"100"
"152",5,86.5850249565246,"100"
"152",6,74.2349778946956,"100"
"152",7,71.5852748346254,"100"
"152",8,68.9387564092426,"100"
"152",9,67.0942604585127,"100"
"152",10,65.160825806101,"100"
"153",1,516.58657398701,"160"
"153",2,429.483640370338,"160"
"153",3,347.601152794314,"160"
"153",4,284.681312895269,"160"
"153",5,243.822976599036,"160"
"153",6,205.590512946032,"160"
"153",7,193.978946952612,"160"
"153",8,186.057084969711,"160"
"153",9,180.364007272148,"160"
"153",10,175.426279214805,"160"
"161",1,65.4884345056492,"40"
"161",2,53.8538204838436,"40"
"161",3,42.5511628967075,"40"
