"runID","numCenters","SSE","M"
"161",4,34.9040457527939,"40"
"161",5,27.8717415339677,"40"
"161",6,22.5785189958882,"40"
"161",7,21.6857421569193,"40"
"161",8,20.9281730706991,"40"
"161",9,20.2232395289936,"40"
"161",10,19.4927581686224,"40"
"162",1,247.953396038348,"100"
"162",2,197.206406545042,"100"
"162",3,155.166861998788,"100"
"162",4,125.610909499836,"100"
"162",5,100.568922083384,"100"
"162",6,78.1390902583669,"100"
"162",7,74.8369362775626,"100"
"162",8,72.4373234277029,"100"
"162",9,70.0519286675858,"100"
"162",10,68.0827416611857,"100"
"163",1,501.595941727723,"160"
"163",2,386.847192493861,"160"
"163",3,313.053452056769,"160"
"163",4,253.854795067731,"160"
"163",5,206.463976981807,"160"
"163",6,175.139088274881,"160"
"163",7,164.374164175264,"160"
"163",8,159.206873023331,"160"
"163",9,154.098632017654,"160"
"163",10,150.00649194966,"160"
"171",1,67.7430510103651,"40"
"171",2,55.3454058133554,"40"
"171",3,45.7137962220098,"40"
"171",4,36.5191374856328,"40"
"171",5,29.470204669587,"40"
"171",6,23.2634871900451,"40"
"171",7,21.7718594579634,"40"
"171",8,20.756799822907,"40"
"171",9,19.7806188051761,"40"
"171",10,18.8679678627337,"40"
"172",1,266.319838297787,"100"
"172",2,205.887672186854,"100"
"172",3,160.15658181534,"100"
"172",4,122.208842278612,"100"
"172",5,95.4106700355382,"100"
"172",6,74.5643845739162,"100"
"172",7,69.9295934271944,"100"
"172",8,66.5696324775575,"100"
"172",9,64.8194079456516,"100"
"172",10,63.2228905549742,"100"
"173",1,475.196828994063,"160"
"173",2,375.07951851805,"160"
"173",3,299.794387699022,"160"
"173",4,255.031423994003,"160"
"173",5,213.148718321455,"160"
"173",6,184.896074874672,"160"
"173",7,172.473509678459,"160"
"173",8,165.563962151365,"160"
"173",9,159.070038474265,"160"
"173",10,155.308425904841,"160"
"181",1,79.0321353343314,"40"
"181",2,60.5821852235569,"40"
"181",3,46.8911761750632,"40"
"181",4,35.4397011752251,"40"
"181",5,27.1800276447987,"40"
"181",6,19.3409990942606,"40"
"181",7,18.2096473016697,"40"
"181",8,17.491756204795,"40"
"181",9,16.7950521702828,"40"
"181",10,16.2100944784789,"40"
"182",1,271.879502723177,"100"
"182",2,214.210327080385,"100"
"182",3,172.592307516525,"100"
"182",4,139.760135618846,"100"
"182",5,111.153218759431,"100"
"182",6,87.1068274987297,"100"
"182",7,79.5588605103309,"100"
"182",8,76.3833314049468,"100"
"182",9,73.9351814458412,"100"
"182",10,71.6022513660158,"100"
"183",1,454.946214663897,"160"
"183",2,356.413711782201,"160"
"183",3,292.777732796858,"160"
"183",4,247.524566211,"160"
"183",5,209.555962601248,"160"
"183",6,175.553542980201,"160"
"183",7,165.293857876449,"160"
"183",8,158.475848536245,"160"
"183",9,152.018928247281,"160"
"183",10,147.523847663585,"160"
"191",1,69.5252422434438,"40"
"191",2,52.9242358566844,"40"
"191",3,43.792102625003,"40"
"191",4,35.6665718750747,"40"
"191",5,28.3521316675584,"40"
"191",6,21.0824907056426,"40"
"191",7,19.8672289446423,"40"
"191",8,19.1056794064579,"40"
"191",9,18.366193747301,"40"
"191",10,17.6610064390179,"40"
"192",1,269.072560209911,"100"
"192",2,174.608020267197,"100"
"192",3,138.881595293128,"100"
"192",4,110.993834338214,"100"
"192",5,90.8512260828116,"100"
"192",6,78.3560585810771,"100"
"192",7,73.7066652028311,"100"
"192",8,70.5021384940424,"100"
"192",9,67.6684601271621,"100"
"192",10,65.3177660642548,"100"
"193",1,520.449211785256,"160"
"193",2,396.556698193905,"160"
"193",3,325.056640040941,"160"
"193",4,270.775144769039,"160"
"193",5,224.1347256711,"160"
"193",6,181.197397656477,"160"
"193",7,169.302115149679,"160"
"193",8,162.730050291316,"160"
"193",9,156.6541400574,"160"
"193",10,151.568911074609,"160"
"201",1,67.5264563627649,"40"
"201",2,54.558610492143,"40"
"201",3,44.0968335442342,"40"
"201",4,35.0757535247855,"40"
"201",5,28.2713938986816,"40"
"201",6,23.1286652934663,"40"
"201",7,21.7267203218349,"40"
"201",8,20.4130326383961,"40"
"201",9,19.2769812793277,"40"
"201",10,18.6732096171136,"40"
"202",1,258.671940451274,"100"
"202",2,189.786973552243,"100"
"202",3,152.115299789749,"100"
"202",4,123.417548100869,"100"
"202",5,98.4805406728831,"100"
"202",6,82.6597720197902,"100"
"202",7,78.1266038008,"100"
"202",8,74.2717460024775,"100"
"202",9,71.3390731250714,"100"
"202",10,68.99340251528,"100"
"203",1,507.857237626707,"160"
"203",2,405.316138926093,"160"
"203",3,334.985733122276,"160"
"203",4,279.740676905588,"160"
"203",5,226.023444632281,"160"
"203",6,179.074883008358,"160"
"203",7,167.665960368183,"160"
"203",8,162.131276087059,"160"
"203",9,157.61963243057,"160"
"203",10,153.525242328384,"160"
"211",1,67.6534241200797,"40"
"211",2,54.7128647547266,"40"
"211",3,44.1993710445795,"40"
"211",4,35.3083887780687,"40"
"211",5,27.4030332802142,"40"
"211",6,22.3554303119213,"40"
"211",7,21.5146975858137,"40"
"211",8,20.682941600052,"40"
"211",9,19.9070680124243,"40"
"211",10,19.219791173872,"40"
"212",1,239.383140954943,"100"
"212",2,184.07572727569,"100"
"212",3,150.71960979519,"100"
"212",4,126.188586107863,"100"
"212",5,101.72882283895,"100"
"212",6,81.1593537379337,"100"
"212",7,77.9103607542564,"100"
"212",8,75.1438277627911,"100"
"212",9,72.8186987525259,"100"
"212",10,70.8240304109306,"100"
"213",1,451.397317417159,"160"
"213",2,362.590279414508,"160"
"213",3,297.136147985588,"160"
"213",4,242.92926505028,"160"
"213",5,205.618470411497,"160"
"213",6,170.324885925937,"160"
"213",7,161.30877948989,"160"
"213",8,156.51896271709,"160"
"213",9,151.782326707278,"160"
"213",10,147.408514855333,"160"
"221",1,73.1704869084733,"40"
"221",2,58.6368011828136,"40"
"221",3,44.904738435903,"40"
"221",4,35.5271908098713,"40"
"221",5,28.0116983487326,"40"
"221",6,22.4720589069561,"40"
"221",7,20.4121382385008,"40"
"221",8,19.472255282907,"40"
"221",9,18.7549596020908,"40"
"221",10,18.0895341168722,"40"
"222",1,243.315154826765,"100"
"222",2,189.520920653516,"100"
"222",3,145.544218241139,"100"
"222",4,115.907528652442,"100"
"222",5,92.7909119773897,"100"
"222",6,71.3595736404569,"100"
"222",7,68.9793184457395,"100"
"222",8,66.7121789982818,"100"
"222",9,65.226157213241,"100"
"222",10,63.9643887979906,"100"
"223",1,579.275789307651,"160"
"223",2,384.031473390763,"160"
"223",3,320.506565745857,"160"
"223",4,262.606315523252,"160"
"223",5,212.209842172419,"160"
"223",6,166.083597291244,"160"
"223",7,155.721840739294,"160"
"223",8,147.608105224468,"160"
"223",9,142.107657737883,"160"
"223",10,138.290477667163,"160"
"231",1,76.7511376506734,"40"
"231",2,61.5037053949844,"40"
"231",3,48.8407517206711,"40"
"231",4,37.868592000596,"40"
"231",5,28.2912637631291,"40"
"231",6,20.8492986710084,"40"
"231",7,19.4906585082473,"40"
"231",8,18.3816477785332,"40"
"231",9,17.7961486769055,"40"
"231",10,16.904517082477,"40"
"232",1,240.47662503238,"100"
"232",2,189.889268528775,"100"
"232",3,156.982629880169,"100"
"232",4,127.595411267607,"100"
"232",5,102.994407899737,"100"
"232",6,79.6536538134528,"100"
"232",7,75.8269936172793,"100"
"232",8,72.8682212196111,"100"
"232",9,70.540429346179,"100"
"232",10,68.6187471271708,"100"
"233",1,454.259783146354,"160"
"233",2,376.752327890747,"160"
"233",3,315.861583601892,"160"
"233",4,263.903283170637,"160"
"233",5,225.165161788275,"160"
"233",6,189.97333018388,"160"
"233",7,176.732312316696,"160"
"233",8,169.128095730128,"160"
"233",9,162.558657079933,"160"
"233",10,157.332694309346,"160"
"241",1,70.2782203867662,"40"
"241",2,56.9750305774306,"40"
"241",3,46.9616753812783,"40"
"241",4,38.1993814271015,"40"
"241",5,29.9330245838316,"40"
"241",6,22.5443576041277,"40"
"241",7,21.3571986867533,"40"
"241",8,20.2653422187475,"40"
"241",9,19.305726427014,"40"
"241",10,18.6766434649572,"40"
"242",1,257.343917961151,"100"
"242",2,198.47046774409,"100"
"242",3,151.578413382844,"100"
"242",4,121.075581080461,"100"
"242",5,94.0447641263491,"100"
"242",6,77.4857111201051,"100"
"242",7,73.3052958348065,"100"
"242",8,70.6254099794713,"100"
"242",9,68.1941330408734,"100"
"242",10,65.8429833162573,"100"
"243",1,518.192693370794,"160"
"243",2,404.128126807275,"160"
"243",3,324.015956977792,"160"
"243",4,270.301743124622,"160"
"243",5,230.390353248916,"160"
"243",6,193.678635117662,"160"
"243",7,176.02050914875,"160"
"243",8,170.190068258783,"160"
"243",9,165.003574307625,"160"
"243",10,160.061907504715,"160"
"251",1,72.8777159898568,"40"
"251",2,58.904825734609,"40"
"251",3,46.5509958236874,"40"
"251",4,36.8328049133977,"40"
"251",5,28.2289626082987,"40"
"251",6,20.1736573720527,"40"
"251",7,18.9147364789526,"40"
"251",8,18.2158336147408,"40"
"251",9,17.6083753078832,"40"
"251",10,17.0138555639474,"40"
"252",1,266.222239915254,"100"
"252",2,193.959552121761,"100"
"252",3,146.022314252651,"100"
"252",4,115.658492284503,"100"
"252",5,89.8785153436394,"100"
"252",6,68.814487236704,"100"
"252",7,65.7113193034217,"100"
"252",8,63.818677365154,"100"
"252",9,62.1134458933855,"100"
"252",10,60.5597910186595,"100"
"253",1,517.044534776612,"160"
"253",2,386.50152423281,"160"
"253",3,323.733432475513,"160"
"253",4,262.952910757257,"160"
"253",5,209.668845928316,"160"
"253",6,173.452829580236,"160"
"253",7,166.995953022279,"160"
"253",8,161.364230452367,"160"
"253",9,155.935386926568,"160"
"253",10,151.446727991106,"160"
"261",1,70.347743274319,"40"
"261",2,54.396725384369,"40"
"261",3,42.8672849684272,"40"
"261",4,34.4102112787424,"40"
"261",5,27.5615750379513,"40"
"261",6,20.8162703942091,"40"
"261",7,19.640149954166,"40"
"261",8,18.7045820819735,"40"
"261",9,18.1127146100174,"40"
"261",10,17.4472521145203,"40"
"262",1,282.674850368125,"100"
"262",2,213.075592187801,"100"
"262",3,157.130981684605,"100"
"262",4,113.009012836707,"100"
"262",5,86.130158533493,"100"
"262",6,67.9835507310589,"100"
"262",7,65.4849397581081,"100"
"262",8,63.0872395371541,"100"
"262",9,61.373209815036,"100"
"262",10,59.7995524939784,"100"
"263",1,469.968035787047,"160"
"263",2,355.682792515436,"160"
"263",3,300.394341666348,"160"
"263",4,257.528476306792,"160"
"263",5,215.699249834701,"160"
"263",6,180.910761518847,"160"
"263",7,169.131230096211,"160"
"263",8,162.156924431847,"160"
"263",9,157.404974807347,"160"
"263",10,153.514793141713,"160"
"271",1,70.7549374653273,"40"
"271",2,57.9836608268637,"40"
"271",3,47.7115006694039,"40"
"271",4,37.8408072557876,"40"
"271",5,28.9783039999571,"40"
"271",6,22.3635260063918,"40"
"271",7,21.112129389377,"40"
"271",8,19.954654078348,"40"
"271",9,19.0031168135751,"40"
"271",10,17.9738629924327,"40"
"272",1,261.83559391368,"100"
"272",2,208.715834159336,"100"
"272",3,168.955220760777,"100"
"272",4,134.714064360143,"100"
"272",5,110.156392879359,"100"
"272",6,87.6706487872433,"100"
"272",7,83.4237895823217,"100"
"272",8,79.5705887412369,"100"
"272",9,76.7355981109838,"100"
"272",10,74.220097319502,"100"
"273",1,488.421545203146,"160"
"273",2,387.356432559704,"160"
"273",3,307.940765825815,"160"
"273",4,259.467998619413,"160"
"273",5,212.1081434231,"160"
"273",6,187.419284904059,"160"
"273",7,174.831374054895,"160"
"273",8,166.740143843711,"160"
"273",9,161.45298773178,"160"
"273",10,156.502914414835,"160"
"281",1,69.629503388864,"40"
"281",2,57.7632652041785,"40"
"281",3,46.9754764047097,"40"
"281",4,37.6381970430495,"40"
"281",5,30.2302974289091,"40"
"281",6,25.0035620956139,"40"
"281",7,23.2971956667088,"40"
"281",8,21.9460392005839,"40"
"281",9,20.6038743182367,"40"
"281",10,19.4449491017922,"40"
"282",1,246.737195947809,"100"
"282",2,195.164757201924,"100"
"282",3,159.508825600526,"100"
"282",4,124.860406674321,"100"
"282",5,97.5645316561341,"100"
"282",6,83.8909254067294,"100"
"282",7,76.9795216946079,"100"
"282",8,73.1962957424767,"100"
"282",9,70.7643959554033,"100"
"282",10,68.9182687785166,"100"
"283",1,494.930697954237,"160"
"283",2,382.596043208165,"160"
"283",3,315.928651486687,"160"
"283",4,258.534154954955,"160"
"283",5,208.579091736267,"160"
"283",6,172.537696197629,"160"
"283",7,162.3907238675,"160"
"283",8,154.936560648296,"160"
"283",9,148.437580095658,"160"
"283",10,142.072707368182,"160"
"291",1,73.6995425620309,"40"
"291",2,57.2532839325797,"40"
"291",3,44.4153656864719,"40"
"291",4,35.377689429082,"40"
"291",5,27.5581304625468,"40"
"291",6,19.7477525644337,"40"
"291",7,18.7797502870782,"40"
"291",8,17.8904588769568,"40"
"291",9,17.0543102678228,"40"
"291",10,16.2242879465419,"40"
"292",1,265.706241795674,"100"
"292",2,209.159619543842,"100"
"292",3,160.360441773891,"100"
"292",4,125.367721071139,"100"
"292",5,100.739538779304,"100"
"292",6,82.6553735009796,"100"
"292",7,77.9893288502915,"100"
"292",8,74.7322569631417,"100"
"292",9,72.1335117651423,"100"
"292",10,69.984365897104,"100"
"293",1,500.895178778787,"160"
"293",2,407.401416187254,"160"
"293",3,322.15477605967,"160"
"293",4,258.758494698227,"160"
"293",5,214.449145627694,"160"
"293",6,171.537571090405,"160"
"293",7,161.047552233285,"160"
"293",8,156.047800226168,"160"
"293",9,151.313179418254,"160"
"293",10,147.010063294949,"160"
"301",1,69.7487443975289,"40"
"301",2,56.8834678526984,"40"
"301",3,45.258763877193,"40"
"301",4,35.8889284438159,"40"
"301",5,28.2458536971476,"40"
"301",6,21.2922427913232,"40"
"301",7,20.4596904743301,"40"
"301",8,19.7172122491598,"40"
"301",9,18.939433069546,"40"
"301",10,18.2817273623065,"40"
"302",1,248.610877320724,"100"
"302",2,193.631490262983,"100"
"302",3,142.466387136247,"100"
"302",4,114.702113348224,"100"
"302",5,88.8072965777357,"100"
"302",6,71.4849750791576,"100"
"302",7,67.66915977172,"100"
"302",8,64.6084051385832,"100"
"302",9,62.9937313289401,"100"
"302",10,61.4324293035472,"100"
"303",1,683.017166358315,"160"
"303",2,491.782437660541,"160"
"303",3,391.802176951316,"160"
"303",4,302.894770331035,"160"
"303",5,235.050741357068,"160"
"303",6,178.67894185765,"160"
"303",7,169.060353856542,"160"
"303",8,161.774198240076,"160"
"303",9,156.089650963984,"160"
"303",10,151.026036316817,"160"
